Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    IF              reduce using rule 22 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 22 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 22 (Statement -> ReturnStatement .)
    SWITCH          reduce using rule 22 (Statement -> ReturnStatement .)
    ID              reduce using rule 22 (Statement -> ReturnStatement .)
    ELSE            reduce using rule 22 (Statement -> ReturnStatement .)
    BREAK           reduce using rule 22 (Statement -> ReturnStatement .)


state 52

    (23) Statement -> SwitchStatement .

    }               reduce using rule 23 (Statement -> SwitchStatement .)
    {               reduce using rule 23 (Statement -> SwitchStatement .)
    IF              reduce using rule 23 (Statement -> SwitchStatement .)
    WHILE           reduce using rule 23 (Statement -> SwitchStatement .)
    RETURN          reduce using rule 23 (Statement -> SwitchStatement .)
    SWITCH          reduce using rule 23 (Statement -> SwitchStatement .)
    ID              reduce using rule 23 (Statement -> SwitchStatement .)
    ELSE            reduce using rule 23 (Statement -> SwitchStatement .)
    BREAK           reduce using rule 23 (Statement -> SwitchStatement .)


state 53

    (43) IfStatement -> IF . ( Expression ) Statement
    (44) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 63


state 54

    (45) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 64


state 55

    (85) CallStatement -> Call . ;

    ;               shift and go to state 65


state 56

    (86) ReturnStatement -> RETURN . Expression ;
    (87) ReturnStatement -> RETURN . ;
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    ;               shift and go to state 67
    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Expression                     shift and go to state 66
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 57

    (46) SwitchStatement -> SWITCH . ( Expression ) { CaseList DefaultCase }

    (               shift and go to state 91


state 58

    (7) Declaration -> Type Identifier . ;

    ;               shift and go to state 92


state 59

    (13) Block -> { Declarations Statements } .

    $end            reduce using rule 13 (Block -> { Declarations Statements } .)
    INT_TYPE        reduce using rule 13 (Block -> { Declarations Statements } .)
    BOOL_TYPE       reduce using rule 13 (Block -> { Declarations Statements } .)
    FLOAT_TYPE      reduce using rule 13 (Block -> { Declarations Statements } .)
    CHAR_TYPE       reduce using rule 13 (Block -> { Declarations Statements } .)
    VOID_TYPE       reduce using rule 13 (Block -> { Declarations Statements } .)
    }               reduce using rule 13 (Block -> { Declarations Statements } .)
    {               reduce using rule 13 (Block -> { Declarations Statements } .)
    IF              reduce using rule 13 (Block -> { Declarations Statements } .)
    WHILE           reduce using rule 13 (Block -> { Declarations Statements } .)
    RETURN          reduce using rule 13 (Block -> { Declarations Statements } .)
    SWITCH          reduce using rule 13 (Block -> { Declarations Statements } .)
    ID              reduce using rule 13 (Block -> { Declarations Statements } .)
    ELSE            reduce using rule 13 (Block -> { Declarations Statements } .)
    BREAK           reduce using rule 13 (Block -> { Declarations Statements } .)


state 60

    (14) Statements -> Statements Statement .

    }               reduce using rule 14 (Statements -> Statements Statement .)
    {               reduce using rule 14 (Statements -> Statements Statement .)
    IF              reduce using rule 14 (Statements -> Statements Statement .)
    WHILE           reduce using rule 14 (Statements -> Statements Statement .)
    RETURN          reduce using rule 14 (Statements -> Statements Statement .)
    SWITCH          reduce using rule 14 (Statements -> Statements Statement .)
    ID              reduce using rule 14 (Statements -> Statements Statement .)
    BREAK           reduce using rule 14 (Statements -> Statements Statement .)


state 61

    (24) Assignment -> Identifier = . Expression ;
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Identifier                     shift and go to state 78
    Expression                     shift and go to state 93
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 62

    (88) Call -> Identifier ( . Arguments )
    (89) Arguments -> . Arguments , Expression
    (90) Arguments -> . Expression
    (91) Arguments -> . empty
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (92) empty -> .
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    )               reduce using rule 92 (empty -> .)
    ,               reduce using rule 92 (empty -> .)
    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Identifier                     shift and go to state 78
    Arguments                      shift and go to state 94
    Expression                     shift and go to state 95
    empty                          shift and go to state 96
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 63

    (43) IfStatement -> IF ( . Expression ) Statement
    (44) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Expression                     shift and go to state 97
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 64

    (45) WhileStatement -> WHILE ( . Expression ) Statement
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Expression                     shift and go to state 98
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 65

    (85) CallStatement -> Call ; .

    }               reduce using rule 85 (CallStatement -> Call ; .)
    {               reduce using rule 85 (CallStatement -> Call ; .)
    IF              reduce using rule 85 (CallStatement -> Call ; .)
    WHILE           reduce using rule 85 (CallStatement -> Call ; .)
    RETURN          reduce using rule 85 (CallStatement -> Call ; .)
    SWITCH          reduce using rule 85 (CallStatement -> Call ; .)
    ID              reduce using rule 85 (CallStatement -> Call ; .)
    ELSE            reduce using rule 85 (CallStatement -> Call ; .)
    BREAK           reduce using rule 85 (CallStatement -> Call ; .)


state 66

    (86) ReturnStatement -> RETURN Expression . ;
    (25) Expression -> Expression . OR Conjunction

    ;               shift and go to state 99
    OR              shift and go to state 100


state 67

    (87) ReturnStatement -> RETURN ; .

    }               reduce using rule 87 (ReturnStatement -> RETURN ; .)
    {               reduce using rule 87 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 87 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 87 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 87 (ReturnStatement -> RETURN ; .)
    SWITCH          reduce using rule 87 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 87 (ReturnStatement -> RETURN ; .)
    ELSE            reduce using rule 87 (ReturnStatement -> RETURN ; .)
    BREAK           reduce using rule 87 (ReturnStatement -> RETURN ; .)


state 68

    (26) Expression -> Conjunction .
    (27) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 26 (Expression -> Conjunction .)
    OR              reduce using rule 26 (Expression -> Conjunction .)
    )               reduce using rule 26 (Expression -> Conjunction .)
    ,               reduce using rule 26 (Expression -> Conjunction .)
    AND             shift and go to state 101


state 69

    (28) Conjunction -> Equality .

    AND             reduce using rule 28 (Conjunction -> Equality .)
    ;               reduce using rule 28 (Conjunction -> Equality .)
    OR              reduce using rule 28 (Conjunction -> Equality .)
    )               reduce using rule 28 (Conjunction -> Equality .)
    ,               reduce using rule 28 (Conjunction -> Equality .)


state 70

    (29) Equality -> Relation . EquOp Relation
    (30) Equality -> Relation .
    (31) EquOp -> . EQ
    (32) EquOp -> . DIF

    AND             reduce using rule 30 (Equality -> Relation .)
    ;               reduce using rule 30 (Equality -> Relation .)
    OR              reduce using rule 30 (Equality -> Relation .)
    )               reduce using rule 30 (Equality -> Relation .)
    ,               reduce using rule 30 (Equality -> Relation .)
    EQ              shift and go to state 103
    DIF             shift and go to state 104

    EquOp                          shift and go to state 102

state 71

    (33) Relation -> Addition .
    (34) Relation -> Addition . RelOp Addition
    (39) Addition -> Addition . AddOp Term
    (35) RelOp -> . G
    (36) RelOp -> . GE
    (37) RelOp -> . L
    (38) RelOp -> . LE
    (41) AddOp -> . ADD
    (42) AddOp -> . SUB

    EQ              reduce using rule 33 (Relation -> Addition .)
    DIF             reduce using rule 33 (Relation -> Addition .)
    AND             reduce using rule 33 (Relation -> Addition .)
    ;               reduce using rule 33 (Relation -> Addition .)
    OR              reduce using rule 33 (Relation -> Addition .)
    )               reduce using rule 33 (Relation -> Addition .)
    ,               reduce using rule 33 (Relation -> Addition .)
    G               shift and go to state 107
    GE              shift and go to state 108
    L               shift and go to state 109
    LE              shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112

    RelOp                          shift and go to state 105
    AddOp                          shift and go to state 106

state 72

    (40) Addition -> Term .
    (52) Term -> Term . MulOp Factor
    (54) MulOp -> . MUL
    (55) MulOp -> . DIV
    (56) MulOp -> . MOD

    G               reduce using rule 40 (Addition -> Term .)
    GE              reduce using rule 40 (Addition -> Term .)
    L               reduce using rule 40 (Addition -> Term .)
    LE              reduce using rule 40 (Addition -> Term .)
    ADD             reduce using rule 40 (Addition -> Term .)
    SUB             reduce using rule 40 (Addition -> Term .)
    EQ              reduce using rule 40 (Addition -> Term .)
    DIF             reduce using rule 40 (Addition -> Term .)
    AND             reduce using rule 40 (Addition -> Term .)
    ;               reduce using rule 40 (Addition -> Term .)
    OR              reduce using rule 40 (Addition -> Term .)
    )               reduce using rule 40 (Addition -> Term .)
    ,               reduce using rule 40 (Addition -> Term .)
    MUL             shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116

    MulOp                          shift and go to state 113

state 73

    (53) Term -> Factor .

    MUL             reduce using rule 53 (Term -> Factor .)
    DIV             reduce using rule 53 (Term -> Factor .)
    MOD             reduce using rule 53 (Term -> Factor .)
    G               reduce using rule 53 (Term -> Factor .)
    GE              reduce using rule 53 (Term -> Factor .)
    L               reduce using rule 53 (Term -> Factor .)
    LE              reduce using rule 53 (Term -> Factor .)
    ADD             reduce using rule 53 (Term -> Factor .)
    SUB             reduce using rule 53 (Term -> Factor .)
    EQ              reduce using rule 53 (Term -> Factor .)
    DIF             reduce using rule 53 (Term -> Factor .)
    AND             reduce using rule 53 (Term -> Factor .)
    ;               reduce using rule 53 (Term -> Factor .)
    OR              reduce using rule 53 (Term -> Factor .)
    )               reduce using rule 53 (Term -> Factor .)
    ,               reduce using rule 53 (Term -> Factor .)


state 74

    (57) Factor -> UnaryOp . Primary
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Primary                        shift and go to state 117
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 75

    (58) Factor -> Primary .

    MUL             reduce using rule 58 (Factor -> Primary .)
    DIV             reduce using rule 58 (Factor -> Primary .)
    MOD             reduce using rule 58 (Factor -> Primary .)
    G               reduce using rule 58 (Factor -> Primary .)
    GE              reduce using rule 58 (Factor -> Primary .)
    L               reduce using rule 58 (Factor -> Primary .)
    LE              reduce using rule 58 (Factor -> Primary .)
    ADD             reduce using rule 58 (Factor -> Primary .)
    SUB             reduce using rule 58 (Factor -> Primary .)
    EQ              reduce using rule 58 (Factor -> Primary .)
    DIF             reduce using rule 58 (Factor -> Primary .)
    AND             reduce using rule 58 (Factor -> Primary .)
    ;               reduce using rule 58 (Factor -> Primary .)
    OR              reduce using rule 58 (Factor -> Primary .)
    )               reduce using rule 58 (Factor -> Primary .)
    ,               reduce using rule 58 (Factor -> Primary .)


state 76

    (59) UnaryOp -> SUB .

    (               reduce using rule 59 (UnaryOp -> SUB .)
    ID              reduce using rule 59 (UnaryOp -> SUB .)
    INTLIT          reduce using rule 59 (UnaryOp -> SUB .)
    FLOATLIT        reduce using rule 59 (UnaryOp -> SUB .)
    TRUE            reduce using rule 59 (UnaryOp -> SUB .)
    FALSE           reduce using rule 59 (UnaryOp -> SUB .)
    CHARLIT         reduce using rule 59 (UnaryOp -> SUB .)


state 77

    (60) UnaryOp -> EXC .

    (               reduce using rule 60 (UnaryOp -> EXC .)
    ID              reduce using rule 60 (UnaryOp -> EXC .)
    INTLIT          reduce using rule 60 (UnaryOp -> EXC .)
    FLOATLIT        reduce using rule 60 (UnaryOp -> EXC .)
    TRUE            reduce using rule 60 (UnaryOp -> EXC .)
    FALSE           reduce using rule 60 (UnaryOp -> EXC .)
    CHARLIT         reduce using rule 60 (UnaryOp -> EXC .)


state 78

    (61) Primary -> Identifier .
    (88) Call -> Identifier . ( Arguments )

    MUL             reduce using rule 61 (Primary -> Identifier .)
    DIV             reduce using rule 61 (Primary -> Identifier .)
    MOD             reduce using rule 61 (Primary -> Identifier .)
    G               reduce using rule 61 (Primary -> Identifier .)
    GE              reduce using rule 61 (Primary -> Identifier .)
    L               reduce using rule 61 (Primary -> Identifier .)
    LE              reduce using rule 61 (Primary -> Identifier .)
    ADD             reduce using rule 61 (Primary -> Identifier .)
    SUB             reduce using rule 61 (Primary -> Identifier .)
    EQ              reduce using rule 61 (Primary -> Identifier .)
    DIF             reduce using rule 61 (Primary -> Identifier .)
    AND             reduce using rule 61 (Primary -> Identifier .)
    ;               reduce using rule 61 (Primary -> Identifier .)
    OR              reduce using rule 61 (Primary -> Identifier .)
    )               reduce using rule 61 (Primary -> Identifier .)
    ,               reduce using rule 61 (Primary -> Identifier .)
    (               shift and go to state 62


state 79

    (62) Primary -> Literal .

    MUL             reduce using rule 62 (Primary -> Literal .)
    DIV             reduce using rule 62 (Primary -> Literal .)
    MOD             reduce using rule 62 (Primary -> Literal .)
    G               reduce using rule 62 (Primary -> Literal .)
    GE              reduce using rule 62 (Primary -> Literal .)
    L               reduce using rule 62 (Primary -> Literal .)
    LE              reduce using rule 62 (Primary -> Literal .)
    ADD             reduce using rule 62 (Primary -> Literal .)
    SUB             reduce using rule 62 (Primary -> Literal .)
    EQ              reduce using rule 62 (Primary -> Literal .)
    DIF             reduce using rule 62 (Primary -> Literal .)
    AND             reduce using rule 62 (Primary -> Literal .)
    ;               reduce using rule 62 (Primary -> Literal .)
    OR              reduce using rule 62 (Primary -> Literal .)
    )               reduce using rule 62 (Primary -> Literal .)
    ,               reduce using rule 62 (Primary -> Literal .)


state 80

    (63) Primary -> ( . Expression )
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Expression                     shift and go to state 118
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 81

    (64) Primary -> Call .

    MUL             reduce using rule 64 (Primary -> Call .)
    DIV             reduce using rule 64 (Primary -> Call .)
    MOD             reduce using rule 64 (Primary -> Call .)
    G               reduce using rule 64 (Primary -> Call .)
    GE              reduce using rule 64 (Primary -> Call .)
    L               reduce using rule 64 (Primary -> Call .)
    LE              reduce using rule 64 (Primary -> Call .)
    ADD             reduce using rule 64 (Primary -> Call .)
    SUB             reduce using rule 64 (Primary -> Call .)
    EQ              reduce using rule 64 (Primary -> Call .)
    DIF             reduce using rule 64 (Primary -> Call .)
    AND             reduce using rule 64 (Primary -> Call .)
    ;               reduce using rule 64 (Primary -> Call .)
    OR              reduce using rule 64 (Primary -> Call .)
    )               reduce using rule 64 (Primary -> Call .)
    ,               reduce using rule 64 (Primary -> Call .)


state 82

    (66) Literal -> Integer .

    MUL             reduce using rule 66 (Literal -> Integer .)
    DIV             reduce using rule 66 (Literal -> Integer .)
    MOD             reduce using rule 66 (Literal -> Integer .)
    G               reduce using rule 66 (Literal -> Integer .)
    GE              reduce using rule 66 (Literal -> Integer .)
    L               reduce using rule 66 (Literal -> Integer .)
    LE              reduce using rule 66 (Literal -> Integer .)
    ADD             reduce using rule 66 (Literal -> Integer .)
    SUB             reduce using rule 66 (Literal -> Integer .)
    EQ              reduce using rule 66 (Literal -> Integer .)
    DIF             reduce using rule 66 (Literal -> Integer .)
    AND             reduce using rule 66 (Literal -> Integer .)
    ;               reduce using rule 66 (Literal -> Integer .)
    OR              reduce using rule 66 (Literal -> Integer .)
    )               reduce using rule 66 (Literal -> Integer .)
    ,               reduce using rule 66 (Literal -> Integer .)
    :               reduce using rule 66 (Literal -> Integer .)


state 83

    (67) Literal -> Float .

    MUL             reduce using rule 67 (Literal -> Float .)
    DIV             reduce using rule 67 (Literal -> Float .)
    MOD             reduce using rule 67 (Literal -> Float .)
    G               reduce using rule 67 (Literal -> Float .)
    GE              reduce using rule 67 (Literal -> Float .)
    L               reduce using rule 67 (Literal -> Float .)
    LE              reduce using rule 67 (Literal -> Float .)
    ADD             reduce using rule 67 (Literal -> Float .)
    SUB             reduce using rule 67 (Literal -> Float .)
    EQ              reduce using rule 67 (Literal -> Float .)
    DIF             reduce using rule 67 (Literal -> Float .)
    AND             reduce using rule 67 (Literal -> Float .)
    ;               reduce using rule 67 (Literal -> Float .)
    OR              reduce using rule 67 (Literal -> Float .)
    )               reduce using rule 67 (Literal -> Float .)
    ,               reduce using rule 67 (Literal -> Float .)
    :               reduce using rule 67 (Literal -> Float .)


state 84

    (68) Literal -> Boolean .

    MUL             reduce using rule 68 (Literal -> Boolean .)
    DIV             reduce using rule 68 (Literal -> Boolean .)
    MOD             reduce using rule 68 (Literal -> Boolean .)
    G               reduce using rule 68 (Literal -> Boolean .)
    GE              reduce using rule 68 (Literal -> Boolean .)
    L               reduce using rule 68 (Literal -> Boolean .)
    LE              reduce using rule 68 (Literal -> Boolean .)
    ADD             reduce using rule 68 (Literal -> Boolean .)
    SUB             reduce using rule 68 (Literal -> Boolean .)
    EQ              reduce using rule 68 (Literal -> Boolean .)
    DIF             reduce using rule 68 (Literal -> Boolean .)
    AND             reduce using rule 68 (Literal -> Boolean .)
    ;               reduce using rule 68 (Literal -> Boolean .)
    OR              reduce using rule 68 (Literal -> Boolean .)
    )               reduce using rule 68 (Literal -> Boolean .)
    ,               reduce using rule 68 (Literal -> Boolean .)
    :               reduce using rule 68 (Literal -> Boolean .)


state 85

    (69) Literal -> Char .

    MUL             reduce using rule 69 (Literal -> Char .)
    DIV             reduce using rule 69 (Literal -> Char .)
    MOD             reduce using rule 69 (Literal -> Char .)
