Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (13) Statement -> Block .

    }               reduce using rule 13 (Statement -> Block .)
    {               reduce using rule 13 (Statement -> Block .)
    IF              reduce using rule 13 (Statement -> Block .)
    WHILE           reduce using rule 13 (Statement -> Block .)
    RETURN          reduce using rule 13 (Statement -> Block .)
    SWITCH          reduce using rule 13 (Statement -> Block .)
    ID              reduce using rule 13 (Statement -> Block .)
    ELSE            reduce using rule 13 (Statement -> Block .)
    BREAK           reduce using rule 13 (Statement -> Block .)


state 48

    (14) Statement -> Assignment .

    }               reduce using rule 14 (Statement -> Assignment .)
    {               reduce using rule 14 (Statement -> Assignment .)
    IF              reduce using rule 14 (Statement -> Assignment .)
    WHILE           reduce using rule 14 (Statement -> Assignment .)
    RETURN          reduce using rule 14 (Statement -> Assignment .)
    SWITCH          reduce using rule 14 (Statement -> Assignment .)
    ID              reduce using rule 14 (Statement -> Assignment .)
    ELSE            reduce using rule 14 (Statement -> Assignment .)
    BREAK           reduce using rule 14 (Statement -> Assignment .)


state 49

    (15) Statement -> IfStatement .

    }               reduce using rule 15 (Statement -> IfStatement .)
    {               reduce using rule 15 (Statement -> IfStatement .)
    IF              reduce using rule 15 (Statement -> IfStatement .)
    WHILE           reduce using rule 15 (Statement -> IfStatement .)
    RETURN          reduce using rule 15 (Statement -> IfStatement .)
    SWITCH          reduce using rule 15 (Statement -> IfStatement .)
    ID              reduce using rule 15 (Statement -> IfStatement .)
    ELSE            reduce using rule 15 (Statement -> IfStatement .)
    BREAK           reduce using rule 15 (Statement -> IfStatement .)


state 50

    (16) Statement -> WhileStatement .

    }               reduce using rule 16 (Statement -> WhileStatement .)
    {               reduce using rule 16 (Statement -> WhileStatement .)
    IF              reduce using rule 16 (Statement -> WhileStatement .)
    WHILE           reduce using rule 16 (Statement -> WhileStatement .)
    RETURN          reduce using rule 16 (Statement -> WhileStatement .)
    SWITCH          reduce using rule 16 (Statement -> WhileStatement .)
    ID              reduce using rule 16 (Statement -> WhileStatement .)
    ELSE            reduce using rule 16 (Statement -> WhileStatement .)
    BREAK           reduce using rule 16 (Statement -> WhileStatement .)


state 51

    (17) Statement -> CallStatement .

    }               reduce using rule 17 (Statement -> CallStatement .)
    {               reduce using rule 17 (Statement -> CallStatement .)
    IF              reduce using rule 17 (Statement -> CallStatement .)
    WHILE           reduce using rule 17 (Statement -> CallStatement .)
    RETURN          reduce using rule 17 (Statement -> CallStatement .)
    SWITCH          reduce using rule 17 (Statement -> CallStatement .)
    ID              reduce using rule 17 (Statement -> CallStatement .)
    ELSE            reduce using rule 17 (Statement -> CallStatement .)
    BREAK           reduce using rule 17 (Statement -> CallStatement .)


state 52

    (18) Statement -> ReturnStatement .

    }               reduce using rule 18 (Statement -> ReturnStatement .)
    {               reduce using rule 18 (Statement -> ReturnStatement .)
    IF              reduce using rule 18 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 18 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 18 (Statement -> ReturnStatement .)
    SWITCH          reduce using rule 18 (Statement -> ReturnStatement .)
    ID              reduce using rule 18 (Statement -> ReturnStatement .)
    ELSE            reduce using rule 18 (Statement -> ReturnStatement .)
    BREAK           reduce using rule 18 (Statement -> ReturnStatement .)


state 53

    (19) Statement -> SwitchStatement .

    }               reduce using rule 19 (Statement -> SwitchStatement .)
    {               reduce using rule 19 (Statement -> SwitchStatement .)
    IF              reduce using rule 19 (Statement -> SwitchStatement .)
    WHILE           reduce using rule 19 (Statement -> SwitchStatement .)
    RETURN          reduce using rule 19 (Statement -> SwitchStatement .)
    SWITCH          reduce using rule 19 (Statement -> SwitchStatement .)
    ID              reduce using rule 19 (Statement -> SwitchStatement .)
    ELSE            reduce using rule 19 (Statement -> SwitchStatement .)
    BREAK           reduce using rule 19 (Statement -> SwitchStatement .)


state 54

    (39) IfStatement -> IF . ( Expression ) Statement
    (40) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 67


state 55

    (41) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 68


state 56

    (84) CallStatement -> Call . ;

    ;               shift and go to state 69


state 57

    (85) ReturnStatement -> RETURN . Expression ;
    (86) ReturnStatement -> RETURN . ;
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    ;               shift and go to state 71
    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Expression                     shift and go to state 70
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 58

    (42) SwitchStatement -> SWITCH . ( Expression ) { CaseList DefaultCase }

    (               shift and go to state 95


state 59

    (4) Declaration -> Type Identifier . ;

    ;               shift and go to state 96


state 60

    (83) MainFunction -> INT_TYPE ID ( ) { Declarations Statements . }
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    }               shift and go to state 97
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 64
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 61

    (71) FunctionOrGlobal -> ( Parameters ) { Declarations Statements . }
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    }               shift and go to state 98
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 64
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 62

    (10) Block -> { Statements . }
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    }               shift and go to state 99
    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 64
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 63

    (72) FunctionOrGlobal -> ( ) { Declarations Statements } .

    INT_TYPE        reduce using rule 72 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    BOOL_TYPE       reduce using rule 72 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    FLOAT_TYPE      reduce using rule 72 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    CHAR_TYPE       reduce using rule 72 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    VOID_TYPE       reduce using rule 72 (FunctionOrGlobal -> ( ) { Declarations Statements } .)


state 64

    (11) Statements -> Statements Statement .

    }               reduce using rule 11 (Statements -> Statements Statement .)
    {               reduce using rule 11 (Statements -> Statements Statement .)
    IF              reduce using rule 11 (Statements -> Statements Statement .)
    WHILE           reduce using rule 11 (Statements -> Statements Statement .)
    RETURN          reduce using rule 11 (Statements -> Statements Statement .)
    SWITCH          reduce using rule 11 (Statements -> Statements Statement .)
    ID              reduce using rule 11 (Statements -> Statements Statement .)
    BREAK           reduce using rule 11 (Statements -> Statements Statement .)


state 65

    (20) Assignment -> Identifier = . Expression ;
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Identifier                     shift and go to state 82
    Expression                     shift and go to state 100
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 66

    (87) Call -> Identifier ( . Arguments )
    (88) Arguments -> . Arguments , Expression
    (89) Arguments -> . Expression
    (90) Arguments -> . empty
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (91) empty -> .
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    )               reduce using rule 91 (empty -> .)
    ,               reduce using rule 91 (empty -> .)
    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Identifier                     shift and go to state 82
    Arguments                      shift and go to state 101
    Expression                     shift and go to state 102
    empty                          shift and go to state 103
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 67

    (39) IfStatement -> IF ( . Expression ) Statement
    (40) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Expression                     shift and go to state 104
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 68

    (41) WhileStatement -> WHILE ( . Expression ) Statement
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Expression                     shift and go to state 105
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 69

    (84) CallStatement -> Call ; .

    }               reduce using rule 84 (CallStatement -> Call ; .)
    {               reduce using rule 84 (CallStatement -> Call ; .)
    IF              reduce using rule 84 (CallStatement -> Call ; .)
    WHILE           reduce using rule 84 (CallStatement -> Call ; .)
    RETURN          reduce using rule 84 (CallStatement -> Call ; .)
    SWITCH          reduce using rule 84 (CallStatement -> Call ; .)
    ID              reduce using rule 84 (CallStatement -> Call ; .)
    ELSE            reduce using rule 84 (CallStatement -> Call ; .)
    BREAK           reduce using rule 84 (CallStatement -> Call ; .)


state 70

    (85) ReturnStatement -> RETURN Expression . ;
    (21) Expression -> Expression . OR Conjunction

    ;               shift and go to state 106
    OR              shift and go to state 107


state 71

    (86) ReturnStatement -> RETURN ; .

    }               reduce using rule 86 (ReturnStatement -> RETURN ; .)
    {               reduce using rule 86 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 86 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 86 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 86 (ReturnStatement -> RETURN ; .)
    SWITCH          reduce using rule 86 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 86 (ReturnStatement -> RETURN ; .)
    ELSE            reduce using rule 86 (ReturnStatement -> RETURN ; .)
    BREAK           reduce using rule 86 (ReturnStatement -> RETURN ; .)


state 72

    (22) Expression -> Conjunction .
    (23) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 22 (Expression -> Conjunction .)
    OR              reduce using rule 22 (Expression -> Conjunction .)
    )               reduce using rule 22 (Expression -> Conjunction .)
    ,               reduce using rule 22 (Expression -> Conjunction .)
    AND             shift and go to state 108


state 73

    (24) Conjunction -> Equality .

    AND             reduce using rule 24 (Conjunction -> Equality .)
    ;               reduce using rule 24 (Conjunction -> Equality .)
    OR              reduce using rule 24 (Conjunction -> Equality .)
    )               reduce using rule 24 (Conjunction -> Equality .)
    ,               reduce using rule 24 (Conjunction -> Equality .)


state 74

    (25) Equality -> Relation . EquOp Relation
    (26) Equality -> Relation .
    (27) EquOp -> . EQ
    (28) EquOp -> . DIF

    AND             reduce using rule 26 (Equality -> Relation .)
    ;               reduce using rule 26 (Equality -> Relation .)
    OR              reduce using rule 26 (Equality -> Relation .)
    )               reduce using rule 26 (Equality -> Relation .)
    ,               reduce using rule 26 (Equality -> Relation .)
    EQ              shift and go to state 110
    DIF             shift and go to state 111

    EquOp                          shift and go to state 109

state 75

    (29) Relation -> Addition .
    (30) Relation -> Addition . RelOp Addition
    (35) Addition -> Addition . AddOp Term
    (31) RelOp -> . G
    (32) RelOp -> . GE
    (33) RelOp -> . L
    (34) RelOp -> . LE
    (37) AddOp -> . ADD
    (38) AddOp -> . SUB

    EQ              reduce using rule 29 (Relation -> Addition .)
    DIF             reduce using rule 29 (Relation -> Addition .)
    AND             reduce using rule 29 (Relation -> Addition .)
    ;               reduce using rule 29 (Relation -> Addition .)
    OR              reduce using rule 29 (Relation -> Addition .)
    )               reduce using rule 29 (Relation -> Addition .)
    ,               reduce using rule 29 (Relation -> Addition .)
    G               shift and go to state 114
    GE              shift and go to state 115
    L               shift and go to state 116
    LE              shift and go to state 117
    ADD             shift and go to state 118
    SUB             shift and go to state 119

    RelOp                          shift and go to state 112
    AddOp                          shift and go to state 113

state 76

    (36) Addition -> Term .
    (48) Term -> Term . MulOp Factor
    (50) MulOp -> . MUL
    (51) MulOp -> . DIV
    (52) MulOp -> . MOD

    G               reduce using rule 36 (Addition -> Term .)
    GE              reduce using rule 36 (Addition -> Term .)
    L               reduce using rule 36 (Addition -> Term .)
    LE              reduce using rule 36 (Addition -> Term .)
    ADD             reduce using rule 36 (Addition -> Term .)
    SUB             reduce using rule 36 (Addition -> Term .)
    EQ              reduce using rule 36 (Addition -> Term .)
    DIF             reduce using rule 36 (Addition -> Term .)
    AND             reduce using rule 36 (Addition -> Term .)
    ;               reduce using rule 36 (Addition -> Term .)
    OR              reduce using rule 36 (Addition -> Term .)
    )               reduce using rule 36 (Addition -> Term .)
    ,               reduce using rule 36 (Addition -> Term .)
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123

    MulOp                          shift and go to state 120

state 77

    (49) Term -> Factor .

    MUL             reduce using rule 49 (Term -> Factor .)
    DIV             reduce using rule 49 (Term -> Factor .)
    MOD             reduce using rule 49 (Term -> Factor .)
    G               reduce using rule 49 (Term -> Factor .)
    GE              reduce using rule 49 (Term -> Factor .)
    L               reduce using rule 49 (Term -> Factor .)
    LE              reduce using rule 49 (Term -> Factor .)
    ADD             reduce using rule 49 (Term -> Factor .)
    SUB             reduce using rule 49 (Term -> Factor .)
    EQ              reduce using rule 49 (Term -> Factor .)
    DIF             reduce using rule 49 (Term -> Factor .)
    AND             reduce using rule 49 (Term -> Factor .)
    ;               reduce using rule 49 (Term -> Factor .)
    OR              reduce using rule 49 (Term -> Factor .)
    )               reduce using rule 49 (Term -> Factor .)
    ,               reduce using rule 49 (Term -> Factor .)


state 78

    (53) Factor -> UnaryOp . Primary
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Primary                        shift and go to state 124
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 79

    (54) Factor -> Primary .

    MUL             reduce using rule 54 (Factor -> Primary .)
    DIV             reduce using rule 54 (Factor -> Primary .)
    MOD             reduce using rule 54 (Factor -> Primary .)
    G               reduce using rule 54 (Factor -> Primary .)
    GE              reduce using rule 54 (Factor -> Primary .)
    L               reduce using rule 54 (Factor -> Primary .)
    LE              reduce using rule 54 (Factor -> Primary .)
    ADD             reduce using rule 54 (Factor -> Primary .)
    SUB             reduce using rule 54 (Factor -> Primary .)
    EQ              reduce using rule 54 (Factor -> Primary .)
    DIF             reduce using rule 54 (Factor -> Primary .)
    AND             reduce using rule 54 (Factor -> Primary .)
    ;               reduce using rule 54 (Factor -> Primary .)
    OR              reduce using rule 54 (Factor -> Primary .)
    )               reduce using rule 54 (Factor -> Primary .)
    ,               reduce using rule 54 (Factor -> Primary .)


state 80

    (55) UnaryOp -> SUB .

    (               reduce using rule 55 (UnaryOp -> SUB .)
    ID              reduce using rule 55 (UnaryOp -> SUB .)
    INTLIT          reduce using rule 55 (UnaryOp -> SUB .)
    FLOATLIT        reduce using rule 55 (UnaryOp -> SUB .)
    TRUE            reduce using rule 55 (UnaryOp -> SUB .)
    FALSE           reduce using rule 55 (UnaryOp -> SUB .)
    CHARLIT         reduce using rule 55 (UnaryOp -> SUB .)


state 81

    (56) UnaryOp -> EXC .

    (               reduce using rule 56 (UnaryOp -> EXC .)
    ID              reduce using rule 56 (UnaryOp -> EXC .)
    INTLIT          reduce using rule 56 (UnaryOp -> EXC .)
    FLOATLIT        reduce using rule 56 (UnaryOp -> EXC .)
    TRUE            reduce using rule 56 (UnaryOp -> EXC .)
    FALSE           reduce using rule 56 (UnaryOp -> EXC .)
    CHARLIT         reduce using rule 56 (UnaryOp -> EXC .)


state 82

    (57) Primary -> Identifier .
    (87) Call -> Identifier . ( Arguments )

    MUL             reduce using rule 57 (Primary -> Identifier .)
    DIV             reduce using rule 57 (Primary -> Identifier .)
    MOD             reduce using rule 57 (Primary -> Identifier .)
    G               reduce using rule 57 (Primary -> Identifier .)
    GE              reduce using rule 57 (Primary -> Identifier .)
    L               reduce using rule 57 (Primary -> Identifier .)
    LE              reduce using rule 57 (Primary -> Identifier .)
    ADD             reduce using rule 57 (Primary -> Identifier .)
    SUB             reduce using rule 57 (Primary -> Identifier .)
    EQ              reduce using rule 57 (Primary -> Identifier .)
    DIF             reduce using rule 57 (Primary -> Identifier .)
    AND             reduce using rule 57 (Primary -> Identifier .)
    ;               reduce using rule 57 (Primary -> Identifier .)
    OR              reduce using rule 57 (Primary -> Identifier .)
    )               reduce using rule 57 (Primary -> Identifier .)
