Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARLITINT_TYPE

Grammar

Rule 0     S' -> Program
    OR              reduce using rule 48 (Primary -> Literal .)
    )               reduce using rule 48 (Primary -> Literal .)


state 47

    (49) Primary -> ( . Expression )
    (17) Expression -> . Expression OR Conjunction
    (18) Expression -> . Conjunction
    (19) Conjunction -> . Conjunction AND Equality
    (20) Conjunction -> . Equality
    (21) Equality -> . Relation EquOp Relation
    (22) Equality -> . Relation
    (25) Relation -> . Addition
    (26) Relation -> . Addition RelOp Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Expression                     shift and go to state 79
    Conjunction                    shift and go to state 36
    Equality                       shift and go to state 37
    Relation                       shift and go to state 38
    Addition                       shift and go to state 39
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 48

    (51) Literal -> Integer .

    MUL             reduce using rule 51 (Literal -> Integer .)
    DIV             reduce using rule 51 (Literal -> Integer .)
    MOD             reduce using rule 51 (Literal -> Integer .)
    G               reduce using rule 51 (Literal -> Integer .)
    GE              reduce using rule 51 (Literal -> Integer .)
    L               reduce using rule 51 (Literal -> Integer .)
    LE              reduce using rule 51 (Literal -> Integer .)
    ADD             reduce using rule 51 (Literal -> Integer .)
    SUB             reduce using rule 51 (Literal -> Integer .)
    EQ              reduce using rule 51 (Literal -> Integer .)
    DIF             reduce using rule 51 (Literal -> Integer .)
    AND             reduce using rule 51 (Literal -> Integer .)
    ;               reduce using rule 51 (Literal -> Integer .)
    OR              reduce using rule 51 (Literal -> Integer .)
    )               reduce using rule 51 (Literal -> Integer .)


state 49

    (52) Literal -> Float .

    MUL             reduce using rule 52 (Literal -> Float .)
    DIV             reduce using rule 52 (Literal -> Float .)
    MOD             reduce using rule 52 (Literal -> Float .)
    G               reduce using rule 52 (Literal -> Float .)
    GE              reduce using rule 52 (Literal -> Float .)
    L               reduce using rule 52 (Literal -> Float .)
    LE              reduce using rule 52 (Literal -> Float .)
    ADD             reduce using rule 52 (Literal -> Float .)
    SUB             reduce using rule 52 (Literal -> Float .)
    EQ              reduce using rule 52 (Literal -> Float .)
    DIF             reduce using rule 52 (Literal -> Float .)
    AND             reduce using rule 52 (Literal -> Float .)
    ;               reduce using rule 52 (Literal -> Float .)
    OR              reduce using rule 52 (Literal -> Float .)
    )               reduce using rule 52 (Literal -> Float .)


state 50

    (53) Literal -> Boolean .

    MUL             reduce using rule 53 (Literal -> Boolean .)
    DIV             reduce using rule 53 (Literal -> Boolean .)
    MOD             reduce using rule 53 (Literal -> Boolean .)
    G               reduce using rule 53 (Literal -> Boolean .)
    GE              reduce using rule 53 (Literal -> Boolean .)
    L               reduce using rule 53 (Literal -> Boolean .)
    LE              reduce using rule 53 (Literal -> Boolean .)
    ADD             reduce using rule 53 (Literal -> Boolean .)
    SUB             reduce using rule 53 (Literal -> Boolean .)
    EQ              reduce using rule 53 (Literal -> Boolean .)
    DIF             reduce using rule 53 (Literal -> Boolean .)
    AND             reduce using rule 53 (Literal -> Boolean .)
    ;               reduce using rule 53 (Literal -> Boolean .)
    OR              reduce using rule 53 (Literal -> Boolean .)
    )               reduce using rule 53 (Literal -> Boolean .)


state 51

    (54) Literal -> Char .

    MUL             reduce using rule 54 (Literal -> Char .)
    DIV             reduce using rule 54 (Literal -> Char .)
    MOD             reduce using rule 54 (Literal -> Char .)
    G               reduce using rule 54 (Literal -> Char .)
    GE              reduce using rule 54 (Literal -> Char .)
    L               reduce using rule 54 (Literal -> Char .)
    LE              reduce using rule 54 (Literal -> Char .)
    ADD             reduce using rule 54 (Literal -> Char .)
    SUB             reduce using rule 54 (Literal -> Char .)
    EQ              reduce using rule 54 (Literal -> Char .)
    DIF             reduce using rule 54 (Literal -> Char .)
    AND             reduce using rule 54 (Literal -> Char .)
    ;               reduce using rule 54 (Literal -> Char .)
    OR              reduce using rule 54 (Literal -> Char .)
    )               reduce using rule 54 (Literal -> Char .)


state 52

    (55) Integer -> INTLIT .

    MUL             reduce using rule 55 (Integer -> INTLIT .)
    DIV             reduce using rule 55 (Integer -> INTLIT .)
    MOD             reduce using rule 55 (Integer -> INTLIT .)
    G               reduce using rule 55 (Integer -> INTLIT .)
    GE              reduce using rule 55 (Integer -> INTLIT .)
    L               reduce using rule 55 (Integer -> INTLIT .)
    LE              reduce using rule 55 (Integer -> INTLIT .)
    ADD             reduce using rule 55 (Integer -> INTLIT .)
    SUB             reduce using rule 55 (Integer -> INTLIT .)
    EQ              reduce using rule 55 (Integer -> INTLIT .)
    DIF             reduce using rule 55 (Integer -> INTLIT .)
    AND             reduce using rule 55 (Integer -> INTLIT .)
    ;               reduce using rule 55 (Integer -> INTLIT .)
    OR              reduce using rule 55 (Integer -> INTLIT .)
    )               reduce using rule 55 (Integer -> INTLIT .)


state 53

    (58) Float -> FLOATLIT .

    MUL             reduce using rule 58 (Float -> FLOATLIT .)
    DIV             reduce using rule 58 (Float -> FLOATLIT .)
    MOD             reduce using rule 58 (Float -> FLOATLIT .)
    G               reduce using rule 58 (Float -> FLOATLIT .)
    GE              reduce using rule 58 (Float -> FLOATLIT .)
    L               reduce using rule 58 (Float -> FLOATLIT .)
    LE              reduce using rule 58 (Float -> FLOATLIT .)
    ADD             reduce using rule 58 (Float -> FLOATLIT .)
    SUB             reduce using rule 58 (Float -> FLOATLIT .)
    EQ              reduce using rule 58 (Float -> FLOATLIT .)
    DIF             reduce using rule 58 (Float -> FLOATLIT .)
    AND             reduce using rule 58 (Float -> FLOATLIT .)
    ;               reduce using rule 58 (Float -> FLOATLIT .)
    OR              reduce using rule 58 (Float -> FLOATLIT .)
    )               reduce using rule 58 (Float -> FLOATLIT .)


state 54

    (56) Boolean -> TRUE .

    MUL             reduce using rule 56 (Boolean -> TRUE .)
    DIV             reduce using rule 56 (Boolean -> TRUE .)
    MOD             reduce using rule 56 (Boolean -> TRUE .)
    G               reduce using rule 56 (Boolean -> TRUE .)
    GE              reduce using rule 56 (Boolean -> TRUE .)
    L               reduce using rule 56 (Boolean -> TRUE .)
    LE              reduce using rule 56 (Boolean -> TRUE .)
    ADD             reduce using rule 56 (Boolean -> TRUE .)
    SUB             reduce using rule 56 (Boolean -> TRUE .)
    EQ              reduce using rule 56 (Boolean -> TRUE .)
    DIF             reduce using rule 56 (Boolean -> TRUE .)
    AND             reduce using rule 56 (Boolean -> TRUE .)
    ;               reduce using rule 56 (Boolean -> TRUE .)
    OR              reduce using rule 56 (Boolean -> TRUE .)
    )               reduce using rule 56 (Boolean -> TRUE .)


state 55

    (57) Boolean -> FALSE .

    MUL             reduce using rule 57 (Boolean -> FALSE .)
    DIV             reduce using rule 57 (Boolean -> FALSE .)
    MOD             reduce using rule 57 (Boolean -> FALSE .)
    G               reduce using rule 57 (Boolean -> FALSE .)
    GE              reduce using rule 57 (Boolean -> FALSE .)
    L               reduce using rule 57 (Boolean -> FALSE .)
    LE              reduce using rule 57 (Boolean -> FALSE .)
    ADD             reduce using rule 57 (Boolean -> FALSE .)
    SUB             reduce using rule 57 (Boolean -> FALSE .)
    EQ              reduce using rule 57 (Boolean -> FALSE .)
    DIF             reduce using rule 57 (Boolean -> FALSE .)
    AND             reduce using rule 57 (Boolean -> FALSE .)
    ;               reduce using rule 57 (Boolean -> FALSE .)
    OR              reduce using rule 57 (Boolean -> FALSE .)
    )               reduce using rule 57 (Boolean -> FALSE .)


state 56

    (59) Char -> CHARLIT .

    MUL             reduce using rule 59 (Char -> CHARLIT .)
    DIV             reduce using rule 59 (Char -> CHARLIT .)
    MOD             reduce using rule 59 (Char -> CHARLIT .)
    G               reduce using rule 59 (Char -> CHARLIT .)
    GE              reduce using rule 59 (Char -> CHARLIT .)
    L               reduce using rule 59 (Char -> CHARLIT .)
    LE              reduce using rule 59 (Char -> CHARLIT .)
    ADD             reduce using rule 59 (Char -> CHARLIT .)
    SUB             reduce using rule 59 (Char -> CHARLIT .)
    EQ              reduce using rule 59 (Char -> CHARLIT .)
    DIF             reduce using rule 59 (Char -> CHARLIT .)
    AND             reduce using rule 59 (Char -> CHARLIT .)
    ;               reduce using rule 59 (Char -> CHARLIT .)
    OR              reduce using rule 59 (Char -> CHARLIT .)
    )               reduce using rule 59 (Char -> CHARLIT .)


state 57

    (9) Block -> { Statements } .

    }               reduce using rule 9 (Block -> { Statements } .)
    {               reduce using rule 9 (Block -> { Statements } .)
    IF              reduce using rule 9 (Block -> { Statements } .)
    WHILE           reduce using rule 9 (Block -> { Statements } .)
    ID              reduce using rule 9 (Block -> { Statements } .)
    ELSE            reduce using rule 9 (Block -> { Statements } .)


state 58

    (35) IfStatement -> IF ( Expression . ) Statement
    (36) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (17) Expression -> Expression . OR Conjunction

    )               shift and go to state 80
    OR              shift and go to state 61


state 59

    (37) WhileStatement -> WHILE ( Expression . ) Statement
    (17) Expression -> Expression . OR Conjunction

    )               shift and go to state 81
    OR              shift and go to state 61


state 60

    (16) Assignment -> Identifier = Expression ; .

    }               reduce using rule 16 (Assignment -> Identifier = Expression ; .)
    {               reduce using rule 16 (Assignment -> Identifier = Expression ; .)
    IF              reduce using rule 16 (Assignment -> Identifier = Expression ; .)
    WHILE           reduce using rule 16 (Assignment -> Identifier = Expression ; .)
    ID              reduce using rule 16 (Assignment -> Identifier = Expression ; .)
    ELSE            reduce using rule 16 (Assignment -> Identifier = Expression ; .)


state 61

    (17) Expression -> Expression OR . Conjunction
    (19) Conjunction -> . Conjunction AND Equality
    (20) Conjunction -> . Equality
    (21) Equality -> . Relation EquOp Relation
    (22) Equality -> . Relation
    (25) Relation -> . Addition
    (26) Relation -> . Addition RelOp Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Conjunction                    shift and go to state 82
    Equality                       shift and go to state 37
    Relation                       shift and go to state 38
    Addition                       shift and go to state 39
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 62

    (19) Conjunction -> Conjunction AND . Equality
    (21) Equality -> . Relation EquOp Relation
    (22) Equality -> . Relation
    (25) Relation -> . Addition
    (26) Relation -> . Addition RelOp Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Equality                       shift and go to state 83
    Relation                       shift and go to state 38
    Addition                       shift and go to state 39
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 63

    (21) Equality -> Relation EquOp . Relation
    (25) Relation -> . Addition
    (26) Relation -> . Addition RelOp Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Relation                       shift and go to state 84
    Addition                       shift and go to state 39
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 64

    (23) EquOp -> EQ .

    SUB             reduce using rule 23 (EquOp -> EQ .)
    EXC             reduce using rule 23 (EquOp -> EQ .)
    (               reduce using rule 23 (EquOp -> EQ .)
    ID              reduce using rule 23 (EquOp -> EQ .)
    INTLIT          reduce using rule 23 (EquOp -> EQ .)
    FLOATLIT        reduce using rule 23 (EquOp -> EQ .)
    TRUE            reduce using rule 23 (EquOp -> EQ .)
    FALSE           reduce using rule 23 (EquOp -> EQ .)
    CHARLIT         reduce using rule 23 (EquOp -> EQ .)


state 65

    (24) EquOp -> DIF .

    SUB             reduce using rule 24 (EquOp -> DIF .)
    EXC             reduce using rule 24 (EquOp -> DIF .)
    (               reduce using rule 24 (EquOp -> DIF .)
    ID              reduce using rule 24 (EquOp -> DIF .)
    INTLIT          reduce using rule 24 (EquOp -> DIF .)
    FLOATLIT        reduce using rule 24 (EquOp -> DIF .)
    TRUE            reduce using rule 24 (EquOp -> DIF .)
    FALSE           reduce using rule 24 (EquOp -> DIF .)
    CHARLIT         reduce using rule 24 (EquOp -> DIF .)


state 66

    (26) Relation -> Addition RelOp . Addition
    (31) Addition -> . Addition AddOp Term
    (32) Addition -> . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Addition                       shift and go to state 85
    Term                           shift and go to state 40
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 67

    (31) Addition -> Addition AddOp . Term
    (38) Term -> . Term MulOp Factor
    (39) Term -> . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Term                           shift and go to state 86
    Factor                         shift and go to state 41
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 68

    (27) RelOp -> G .

    SUB             reduce using rule 27 (RelOp -> G .)
    EXC             reduce using rule 27 (RelOp -> G .)
    (               reduce using rule 27 (RelOp -> G .)
    ID              reduce using rule 27 (RelOp -> G .)
    INTLIT          reduce using rule 27 (RelOp -> G .)
    FLOATLIT        reduce using rule 27 (RelOp -> G .)
    TRUE            reduce using rule 27 (RelOp -> G .)
    FALSE           reduce using rule 27 (RelOp -> G .)
    CHARLIT         reduce using rule 27 (RelOp -> G .)


state 69

    (28) RelOp -> GE .

    SUB             reduce using rule 28 (RelOp -> GE .)
    EXC             reduce using rule 28 (RelOp -> GE .)
    (               reduce using rule 28 (RelOp -> GE .)
    ID              reduce using rule 28 (RelOp -> GE .)
    INTLIT          reduce using rule 28 (RelOp -> GE .)
    FLOATLIT        reduce using rule 28 (RelOp -> GE .)
    TRUE            reduce using rule 28 (RelOp -> GE .)
    FALSE           reduce using rule 28 (RelOp -> GE .)
    CHARLIT         reduce using rule 28 (RelOp -> GE .)


state 70

    (29) RelOp -> L .

    SUB             reduce using rule 29 (RelOp -> L .)
    EXC             reduce using rule 29 (RelOp -> L .)
    (               reduce using rule 29 (RelOp -> L .)
    ID              reduce using rule 29 (RelOp -> L .)
    INTLIT          reduce using rule 29 (RelOp -> L .)
    FLOATLIT        reduce using rule 29 (RelOp -> L .)
    TRUE            reduce using rule 29 (RelOp -> L .)
    FALSE           reduce using rule 29 (RelOp -> L .)
    CHARLIT         reduce using rule 29 (RelOp -> L .)


state 71

    (30) RelOp -> LE .

    SUB             reduce using rule 30 (RelOp -> LE .)
    EXC             reduce using rule 30 (RelOp -> LE .)
    (               reduce using rule 30 (RelOp -> LE .)
    ID              reduce using rule 30 (RelOp -> LE .)
    INTLIT          reduce using rule 30 (RelOp -> LE .)
    FLOATLIT        reduce using rule 30 (RelOp -> LE .)
    TRUE            reduce using rule 30 (RelOp -> LE .)
    FALSE           reduce using rule 30 (RelOp -> LE .)
    CHARLIT         reduce using rule 30 (RelOp -> LE .)


state 72

    (33) AddOp -> ADD .

    SUB             reduce using rule 33 (AddOp -> ADD .)
    EXC             reduce using rule 33 (AddOp -> ADD .)
    (               reduce using rule 33 (AddOp -> ADD .)
    ID              reduce using rule 33 (AddOp -> ADD .)
    INTLIT          reduce using rule 33 (AddOp -> ADD .)
    FLOATLIT        reduce using rule 33 (AddOp -> ADD .)
    TRUE            reduce using rule 33 (AddOp -> ADD .)
    FALSE           reduce using rule 33 (AddOp -> ADD .)
    CHARLIT         reduce using rule 33 (AddOp -> ADD .)


state 73

    (34) AddOp -> SUB .

    SUB             reduce using rule 34 (AddOp -> SUB .)
    EXC             reduce using rule 34 (AddOp -> SUB .)
    (               reduce using rule 34 (AddOp -> SUB .)
    ID              reduce using rule 34 (AddOp -> SUB .)
    INTLIT          reduce using rule 34 (AddOp -> SUB .)
    FLOATLIT        reduce using rule 34 (AddOp -> SUB .)
    TRUE            reduce using rule 34 (AddOp -> SUB .)
    FALSE           reduce using rule 34 (AddOp -> SUB .)
    CHARLIT         reduce using rule 34 (AddOp -> SUB .)


state 74

    (38) Term -> Term MulOp . Factor
    (43) Factor -> . UnaryOp Primary
    (44) Factor -> . Primary
    (45) UnaryOp -> . SUB
    (46) UnaryOp -> . EXC
    (47) Primary -> . Identifier
    (48) Primary -> . Literal
    (49) Primary -> . ( Expression )
    (50) Identifier -> . ID
    (51) Literal -> . Integer
    (52) Literal -> . Float
    (53) Literal -> . Boolean
    (54) Literal -> . Char
    (55) Integer -> . INTLIT
    (58) Float -> . FLOATLIT
    (56) Boolean -> . TRUE
    (57) Boolean -> . FALSE
    (59) Char -> . CHARLIT

    SUB             shift and go to state 44
    EXC             shift and go to state 45
    (               shift and go to state 47
    ID              shift and go to state 8
    INTLIT          shift and go to state 52
    FLOATLIT        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CHARLIT         shift and go to state 56

    Factor                         shift and go to state 87
    UnaryOp                        shift and go to state 42
    Primary                        shift and go to state 43
    Identifier                     shift and go to state 34
    Literal                        shift and go to state 46
    Integer                        shift and go to state 48
    Float                          shift and go to state 49
    Boolean                        shift and go to state 50
    Char                           shift and go to state 51

state 75

    (40) MulOp -> MUL .

    SUB             reduce using rule 40 (MulOp -> MUL .)
    EXC             reduce using rule 40 (MulOp -> MUL .)
    (               reduce using rule 40 (MulOp -> MUL .)
    ID              reduce using rule 40 (MulOp -> MUL .)
    INTLIT          reduce using rule 40 (MulOp -> MUL .)
    FLOATLIT        reduce using rule 40 (MulOp -> MUL .)
    TRUE            reduce using rule 40 (MulOp -> MUL .)
    FALSE           reduce using rule 40 (MulOp -> MUL .)
    CHARLIT         reduce using rule 40 (MulOp -> MUL .)


state 76

    (41) MulOp -> DIV .

    SUB             reduce using rule 41 (MulOp -> DIV .)
    EXC             reduce using rule 41 (MulOp -> DIV .)
    (               reduce using rule 41 (MulOp -> DIV .)
    ID              reduce using rule 41 (MulOp -> DIV .)
    INTLIT          reduce using rule 41 (MulOp -> DIV .)
    FLOATLIT        reduce using rule 41 (MulOp -> DIV .)
    TRUE            reduce using rule 41 (MulOp -> DIV .)
    FALSE           reduce using rule 41 (MulOp -> DIV .)
    CHARLIT         reduce using rule 41 (MulOp -> DIV .)


state 77

    (42) MulOp -> MOD .

    SUB             reduce using rule 42 (MulOp -> MOD .)
    EXC             reduce using rule 42 (MulOp -> MOD .)
    (               reduce using rule 42 (MulOp -> MOD .)
    ID              reduce using rule 42 (MulOp -> MOD .)
    INTLIT          reduce using rule 42 (MulOp -> MOD .)
    FLOATLIT        reduce using rule 42 (MulOp -> MOD .)
    TRUE            reduce using rule 42 (MulOp -> MOD .)
    FALSE           reduce using rule 42 (MulOp -> MOD .)
    CHARLIT         reduce using rule 42 (MulOp -> MOD .)


state 78

    (43) Factor -> UnaryOp Primary .

    MUL             reduce using rule 43 (Factor -> UnaryOp Primary .)
    DIV             reduce using rule 43 (Factor -> UnaryOp Primary .)
    MOD             reduce using rule 43 (Factor -> UnaryOp Primary .)
    G               reduce using rule 43 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 43 (Factor -> UnaryOp Primary .)
    L               reduce using rule 43 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 43 (Factor -> UnaryOp Primary .)
    ADD             reduce using rule 43 (Factor -> UnaryOp Primary .)
    SUB             reduce using rule 43 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 43 (Factor -> UnaryOp Primary .)
    DIF             reduce using rule 43 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 43 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 43 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 43 (Factor -> UnaryOp Primary .)
    )               reduce using rule 43 (Factor -> UnaryOp Primary .)


state 79

    (49) Primary -> ( Expression . )
    (17) Expression -> Expression . OR Conjunction

    )               shift and go to state 88
    OR              shift and go to state 61


state 80

    (35) IfStatement -> IF ( Expression ) . Statement
    (36) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (9) Block -> . { Statements }
    (16) Assignment -> . Identifier = Expression ;
    (35) IfStatement -> . IF ( Expression ) Statement
    (36) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (37) WhileStatement -> . WHILE ( Expression ) Statement
    (50) Identifier -> . ID

    {               shift and go to state 17
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 8

    Statement                      shift and go to state 89
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    Identifier                     shift and go to state 16

state 81

    (37) WhileStatement -> WHILE ( Expression ) . Statement
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (9) Block -> . { Statements }
    (16) Assignment -> . Identifier = Expression ;
    (35) IfStatement -> . IF ( Expression ) Statement
    (36) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (37) WhileStatement -> . WHILE ( Expression ) Statement
    (50) Identifier -> . ID

    {               shift and go to state 17
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 8

    Statement                      shift and go to state 90
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24
    Identifier                     shift and go to state 16

state 82

    (17) Expression -> Expression OR Conjunction .
    (19) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 17 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 17 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 17 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 62


state 83

    (19) Conjunction -> Conjunction AND Equality .

